24000,0,0
36995,541462,0
50005,542081,270731
52140,88965,0
53267,46975,44483
54412,47703,46975
55084,28020,47703
55742,27378,28020
55875,5573,27378
56379,20972,5573
56722,14300,20972
56774,2186,14300
56844,2890,2186
56902,2427,2890
56916,579,2427
56916,0,579
56916,0,0
56924,327,0
57004,3365,327
57077,3034,3365
57295,9069,3034
57339,1819,9069
57452,4742,1819
57718,11090,4742
57959,10014,11090
58045,3612,10014
58045,0,3612
58097,2165,0
58305,8632,2165
58305,0,8632
58642,14038,0
58850,8700,14038
58867,697,8700
58889,913,697
58979,3765,913
59316,14033,3765
59316,0,14033
59580,11007,0
59762,7572,11007
60311,22874,7572
60468,6555,22874
60474,256,6555
60477,88,256
60526,2074,88
60659,5508,2074
60829,7116,5508
61223,16392,7116
61363,5835,16392
61458,3965,5835
61836,15752,3965
62014,7430,15752
49558,22465,7430
37112,23490,22465
35258,11702,23490
34791,27528,11702
34359,29681,27528
34099,17195,29681
34184,30908,17195
34823,32220,30908
35163,35124,32220
36046,51100,35124
37137,47627,25550
37736,27857,23814
37951,11387,27857
39154,50695,11387
40338,49371,25348
40360,897,24686
40384,1317,897
41682,57441,1317
42985,57334,28721
42825,2421,28667
42810,1184,2421
43548,35510,1184
44030,31171,35510
43795,201,31171
43708,0,201
43708,0,0
43656,0,0
43449,1,0
43553,4323,1
43431,8951,4323
43538,13177,8951
43927,16884,13177
44382,19902,16884
45223,38805,19902
45910,42650,38805
47096,49429,42650
48033,50015,24715
48159,12857,25008
47915,12705,12857
50360,108399,12705
52974,109204,54200
53289,13175,0
55608,98710,13175
58181,112734,49355
59197,49437,56367
60023,50795,49437
62895,125534,50795
65833,126376,62767
65972,21546,63188
67247,60530,21546
70560,160535,60530
73652,152307,80268
74278,37806,0
77466,160354,37806
80900,172768,80177
81092,25182,86384
80857,21107,25182
83058,123951,21107
84814,108268,61976
83620,1375,54134
82680,8434,1375
83973,81749,8434
85712,83840,81749
85233,30746,83840
85776,72001,30746
87680,80219,72001
89741,87185,80219
90586,92652,87185
91504,95580,46326
92666,50840,47790
95007,98715,50840
99054,204132,49358
102928,192606,102066
105303,99149,96303
107670,98636,99149
112286,192326,98636
116790,187687,96163
117720,38729,93844
118438,34260,38729
121847,150995,34260
124974,143434,75498
124913,14352,71717
124686,10470,14352
125448,70531,10470
125789,56847,70531
124917,13109,56847
124265,22840,13109
124684,30328,22840
125249,36243,30328
123626,40780,36243
122056,43782,40780
122859,46618,43782
121687,49906,46618
